,salary,job-name,employment,schedule
132,от 12300 до 12300,Сливщик-разливщик,Полная занятость,Полный рабочий день
133,от 10000 до 16000,Фельдшер неотложной помощи,Полная занятость,Полный рабочий день
134,от 7500 до 15000,Медсестра процедурная,Полная занятость,Сменный график
135,от 7500 до 18000,Врач-оториноларинголог,Полная занятость,Сменный график
136,от 10000 до 18000,Медсестра участковая,Полная занятость,Сменный график
137,от 12000,Врач-эпидемиолог,Полная занятость,Полный рабочий день
138,от 15000,Медицинская сестра в хирургическое отделение,Полная занятость,Сменный график
139,от 15000 до 15000,Врач-терапевт участковый,Полная занятость,Полный рабочий день
140,от 7500 до 15000,Медсестра операционная,Полная занятость,Сменный график
141,от 7500 до 18000,Врач-уролог,Полная занятость,Сменный график
142,от 7500 до 15000,Медсестра палатная,Полная занятость,Сменный график
143,от 10000 до 25000,Врач Функциональной Диагностики,Полная занятость,Полный рабочий день
144,от 12000,Медицинский дезинфектор,Полная занятость,Полный рабочий день
145,,Токарь 5 разряда-6 разряда,Полная занятость,Вахтовый метод
146,до 15000,Подсобный рабочий,Полная занятость,Полный рабочий день
147,от 9300,"Руководитель кружка (клуба по интересам, коллектив",Полная занятость,Неполный рабочий день
148,от 7500 до 18500,Медицинская сестра,Полная занятость,Полный рабочий день
149,от 15000,Мездрильщик,Полная занятость,Полный рабочий день
150,от 15000,Механик,Полная занятость,Полный рабочий день
151,от 18000,Оператор очистных сооружений,Полная занятость,Сменный график
152,от 23000,менеджер интернет-магазина,Удаленная,Гибкий график
153,от 27000,Токарь,Полная занятость,Полный рабочий день
154,от 30000,Заведующий аптекой,Полная занятость,Сменный график
155,,Медицинская сестра врача общей практики,Полная занятость,Полный рабочий день
156,от 23000,Оператор на телефоне и ПК,Удаленная,Неполный рабочий день
157,от 20000 до 25000,менеджер по персоналу,Полная занятость,Полный рабочий день
158,от 13000 до 15000,Водитель автомобиля,Полная занятость,Полный рабочий день
159,от 30000,Врач ультразвуковой диагностики,Полная занятость,Сменный график
160,от 30000,Врач-стоматолог-хирург,Полная занятость,Сменный график
161,от 21000 до 21000,Врач-детский кардиолог,Полная занятость,Сменный график
162,от 21000 до 21000,Врач-оториноларинголог,Полная занятость,Сменный график
163,от 21000 до 21000,Врач-офтальмолог,Полная занятость,Сменный график
164,от 18000,Машинист автокрана,Полная занятость,Полный рабочий день
165,до 30000,Мобильный мерчендайзер,Полная занятость,Полный рабочий день
166,от 30000,Врач-стоматолог детский,Полная занятость,Полный рабочий день
167,от 30000,Врач-аллерголог-иммунолог,Полная занятость,Сменный график
168,от 20000,Медицинская сестра,Полная занятость,Сменный график
169,,специалист офиса продаж Теле 2,Полная занятость,Полный рабочий день
170,от 24000,Оператор-менеджер,Удаленная,Неполный рабочий день
171,от 11063,Акушерка Первомайской амбулатории,Полная занятость,Полный рабочий день
172,от 19000,врач анестезиолог-реаниматолог,Полная занятость,Полный рабочий день
173,от 25000 до 28000,Слесарь по ремонту ГПМ,Полная занятость,Полный рабочий день
174,от 18000 до 18000,Врач-кардиоревматолог,Полная занятость,Полный рабочий день
175,от 15000 до 15000,Врач-статистик,Полная занятость,Полный рабочий день
176,от 15000 до 15000,Врач-педиатр,Полная занятость,Сменный график
177,от 22000 до 22000,Врач-терапевт участковый,Полная занятость,Полный рабочий день
178,от 12000 до 12000,Рентгенолаборант,Полная занятость,Сменный график
179,от 17600,Заместитель начальника пожарного поезда на станции Инская,Полная занятость,Полный рабочий день
180,от 30000,Врач-педиатр участковый,Полная занятость,Сменный график
181,от 25000,Врач-невролог детский,Полная занятость,Сменный график
182,от 30000 до 30000,Врач-педиатр участковый,Полная занятость,Сменный график
183,от 22000 до 22000,Врач-терапевт участковый,Полная занятость,Сменный график
184,от 18000 до 18000,Врач-кардиолог,Полная занятость,Сменный график
185,от 15000 до 15000,Медицинская сестра участковая,Полная занятость,Сменный график
186,от 15000 до 15000,Врач-инфекционист,Полная занятость,Сменный график
187,от 15000 до 15000,Врач-травматолог-ортопед,Полная занятость,Сменный график
188,от 14000,Рентгенолаборант,Полная занятость,Сменный график
189,от 22000 до 30000,Врач-терапевт участковый,Полная занятость,Сменный график
190,от 15000,Медицинская сестра,Полная занятость,Сменный график
191,от 18000,Врач-отоларинголог,Полная занятость,Полный рабочий день
192,от 15000 до 15000,Врач-инфекционист,Полная занятость,Сменный график
193,от 13000 до 13000,Врач функциональной диагностики,Полная занятость,Сменный график
194,от 18000 до 18000,Врач-оториноларинголог,Полная занятость,Сменный график
195,от 30000,Врач-педиатр участковый,Полная занятость,Сменный график
196,от 12500 до 15000,Стрелок,Полная занятость,Полный рабочий день
197,от 12000 до 14000,Врач-статистик,Полная занятость,Полный рабочий день
198,от 12500 до 15000,Стрелок,Полная занятость,Полный рабочий день
199,от 12000 до 16000,Программист,Полная занятость,Полный рабочий день
200,от 25000,Врач-эндокринолог,Полная занятость,Полный рабочий день
201,от 8289,Учитель начальных классов,Полная занятость,Полный рабочий день
202,от 18000 до 18000,Рабочий по компл-му обслуживанию и ремонту зданий,Полная занятость,Полный рабочий день
203,от 10000 до 10000,Дворник-подсобный рабочий,Полная занятость,Полный рабочий день
204,,Торговый представитель,Полная занятость,Полный рабочий день
205,от 24000,Ведущий специалист (бухгалтер),Полная занятость,Полный рабочий день
206,от 21400 до 30000,бухгалтер,Полная занятость,Полный рабочий день
207,от 11000 до 11000,Плотник,Полная занятость,Полный рабочий день
208,от 30600 до 45000,Официант,Полная занятость,Полный рабочий день
209,,Специалист расчетно-претензионного отдела,Полная занятость,Полный рабочий день
210,от 14000 до 14000,Главный специалист учебно-методического отдела,Полная занятость,Полный рабочий день
211,от 14000 до 14000,Главный специалист учебно-методического отдела,Полная занятость,Полный рабочий день
212,,Заведующий здравпунктом,Частичная занятость,Неполный рабочий день
213,,врач-терапевт стационара,Полная занятость,Сменный график
214,,врач кабинета неотложной медицинской помощи,Полная занятость,Сменный график
215,,врач-невролог неврологического отделения,Полная занятость,Сменный график
216,,врач-пульмонолог,Полная занятость,Полный рабочий день
217,,врач-педиатр участковый,Полная занятость,Полный рабочий день
218,,врач-ревматолог,Полная занятость,Полный рабочий день
219,от 25000 до 30000,Врач - физиотерапевт,Полная занятость,Неполный рабочий день
220,от 25000 до 30000,Врач - маммолог,Полная занятость,Сменный график
221,от 30000 до 30000,Врач ультразвуковой диагностики,Полная занятость,Гибкий график
222,от 30000 до 30000,Врач-педиатр,Полная занятость,Гибкий график
223,от 17000 до 17000,Шлифовщик механического цеха,Полная занятость,Полный рабочий день
224,,врач-онколог,Полная занятость,Полный рабочий день
225,от 25000 до 30000,Врач,Полная занятость,Сменный график
226,от 25000 до 30000,Врач,Полная занятость,Сменный график
227,от 25000 до 30000,Врач,Полная занятость,Сменный график
228,от 30000,Врач-детский кардиолог,Полная занятость,Сменный график
229,от 18000,Менеджер интернет-магазина (Менеджер проекта),Полная занятость,Неполный рабочий день
230,,Менеджер по работе с корпоративными клиентами,Полная занятость,Полный рабочий день
231,от 15000 до 15000,Музыкальный руководитель,Полная занятость,Полный рабочий день
232,от 7500 до 7500,Уборщик служебных помещений,Полная занятость,Полный рабочий день
233,от 7500 до 7500,Медицинская сестра,Полная занятость,Полный рабочий день
234,от 7500 до 7500,Младший воспитатель,Полная занятость,Полный рабочий день
235,от 15000 до 15000,Воспитатель,Полная занятость,Полный рабочий день
236,от 18000 до 20000,Ведущий инженер-технолог,Полная занятость,Полный рабочий день
237,от 25000,Оператор на обрабатывающих центрах,Полная занятость,Полный рабочий день
238,от 9000,Уборщик,Полная занятость,Полный рабочий день
239,от 15500,Машинист компрессорных установок (зарядчик огнетушителей),Полная занятость,Полный рабочий день
240,от 8600 до 10000,Мойщик посуды,Временная,Сменный график
241,от 60000,Инженер ПТО,Полная занятость,Вахтовый метод
242,от 30000 до 80000,Руководитель спортивного направления,Удаленная,Гибкий график
243,от 12000,Уборщик помещений,Полная занятость,Полный рабочий день
244,от 30000,Специалист по закупкам в отдел контрактной службы,Полная занятость,Полный рабочий день
245,от 40000,земледел,Полная занятость,Сменный график
246,от 30000,Директор по развитию,Полная занятость,Полный рабочий день
247,от 5000,Электрик,Частичная занятость,Неполный рабочий день
248,от 15000,медицинская сестра перевязочной,Полная занятость,Полный рабочий день
249,от 20000,медицинская сестра-анестезист,Полная занятость,Полный рабочий день
250,от 30000 до 250000,Врач,Полная занятость,Сменный график
251,от 35000 до 40000,Врач,Полная занятость,Сменный график
252,от 30000 до 250000,Врач,Полная занятость,Сменный график
253,от 35000 до 40000,Врач,Полная занятость,Сменный график
254,от 35000 до 300000,Врач,Полная занятость,Сменный график
255,от 30000 до 100000,"риэлтор без опыта, менеджер по недвижимости",Полная занятость,Полный рабочий день
256,от 7800 до 12000,Учитель технологии,Полная занятость,Гибкий график
257,от 7500 до 7500,Уборщик производственных и служебных помещений,Полная занятость,Полный рабочий день
258,от 7500 до 15000,Учитель начальных классов,Полная занятость,Гибкий график
259,от 20000,врач-физиотерапевт,Полная занятость,Полный рабочий день
260,от 25000,врач-терапевт,Полная занятость,Полный рабочий день
261,от 25000,врач-онколог,Полная занятость,Полный рабочий день
262,от 25000,врач-педиатр участковый,Полная занятость,Полный рабочий день
263,от 39708,Врач,Полная занятость,Полный рабочий день
264,от 39708,Врач общей практики (семейный),Полная занятость,Полный рабочий день
265,от 20000,врач-трансфузиолог,Полная занятость,Полный рабочий день
266,от 39708,Врач-акушер-гинеколог,Временная,Полный рабочий день
267,от 39708,Врач-акушер-гинеколог,Временная,Полный рабочий день
268,от 25000,врач-кардиолог,Полная занятость,Полный рабочий день
269,от 39708 до 39708,Врач-анестезиолог-реаниматолог,Полная занятость,Полный рабочий день
270,от 20000,врач-оториноларинголог,Полная занятость,Полный рабочий день
271,от 11900,Фельдшер,Полная занятость,Не указано
272,от 10000 до 10000,Младший воспитатель,Полная занятость,Полный рабочий день
273,от 20000,учитель английского языка,Полная занятость,Полный рабочий день
274,от 30000 до 30000,Врач-терапевт участковый,Полная занятость,Полный рабочий день
275,от 20000,Офис-менеджер / Помощник руководителя / Секретарь,Полная занятость,Полный рабочий день
276,от 15000 до 15000,Воспитатель детского сада (яслей-сада),Полная занятость,Полный рабочий день
277,,Продавец,Полная занятость,Сменный график
278,,Продавец,Полная занятость,Сменный график
279,от 15000 до 25000,Кладовщик,Полная занятость,Полный рабочий день
280,от 30000,Редактор телевидения (радиовещания),Полная занятость,Полный рабочий день
281,от 40000 до 46000,инженер-электроник,Полная занятость,Полный рабочий день
282,от 30000 до 35000,Врач-терапевт участковый,Полная занятость,Неполный рабочий день
283,от 15000 до 20000,Медицинская сестра,Полная занятость,Полный рабочий день
284,от 25000 до 30000,Врач-инфекционист,Полная занятость,Полный рабочий день
285,от 15000 до 20000,Продавец-консультант,Полная занятость,Полный рабочий день
286,от 30000 до 35000,Врач- педиатр участковый,Полная занятость,Полный рабочий день
287,от 20000 до 30000,Токарь,Полная занятость,Полный рабочий день
288,от 20000 до 30000,Фельдшер,Полная занятость,Полный рабочий день
289,от 25000 до 30000,Врач-травматолог-ортопед,Полная занятость,Полный рабочий день
290,от 25000 до 40000,Водитель автомобиля,Полная занятость,Сменный график
291,от 40000 до 40000,"Маркшейдер карьера, рудника, шахты, старший",Полная занятость,Сменный график
292,от 25000 до 30000,Инженер,Полная занятость,Сменный график
293,от 12000 до 15000,Кладовщик,Полная занятость,Сменный график
294,от 23000,Мастер Кислородной станции и Участка резинотехнических изделий,Полная занятость,Полный рабочий день
295,от 21000,Мастер Механического участка,Полная занятость,Сменный график
296,от 20000 до 25000,"Электрогазосварщик, 5-6 разряда",Полная занятость,Полный рабочий день
297,от 20000,"Требуется водитель категории С, Е",Полная занятость,Полный рабочий день
298,от 20000,помощник руководителя интернет-магазина,Удаленная,Гибкий график
299,от 20000,администратор интернет-магазина,Удаленная,Гибкий график
300,от 20000,менеджер интернет-магазина,Удаленная,Гибкий график
301,от 20000,специалист по сбору данных в онлайн-офисе,Удаленная,Гибкий график
302,от 20000,специалист БД,Удаленная,Гибкий график
303,от 20000,Администратор интернет-магазина,Удаленная,Гибкий график
304,от 22000 до 25000,Торговый представитель,Полная занятость,Полный рабочий день
305,от 23000,Оператор-консультант,Удаленная,Неполный рабочий день
306,до 45000,Финансовый аналитик,Полная занятость,Полный рабочий день
307,от 17892 до 17892,Электромонтер по эксплуатации распределительных сетей,Полная занятость,Полный рабочий день
308,от 15000,Автоэлектрик,Полная занятость,Сменный график
309,от 17500 до 20000,Слесарь-ремонтник 5 разряда,Полная занятость,Полный рабочий день
310,от 11238 до 11238,Повар,Сезонная,Неполный рабочий день
0,от 20230 до 20230,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
1,от 26000,Закройщик,Полная занятость,Полный рабочий день
2,от 23000,Оператор-консультант,Удаленная,Неполный рабочий день
3,от 20230 до 20230,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
4,от 26000,Мастер по ремонту оборудования (в промышленности),Полная занятость,Полный рабочий день
5,от 25000 до 25000,Массажист,Полная занятость,Неполный рабочий день
6,от 26750 до 26750,Укладчик-упаковщик,Полная занятость,Сменный график
7,от 26000,Закройщик,Полная занятость,Полный рабочий день
8,от 100000 до 100000,Специалист,Полная занятость,Полный рабочий день
9,от 24000 до 24000,Водитель погрузчика,Полная занятость,Сменный график
10,от 26000,Фурнитурщик,Полная занятость,Полный рабочий день
11,от 35000 до 60000,"Кровельщик по рулонным кровлям и по кровлям из штучных материалов, старший 2 разряда-3 разряда 1 категории (класса)",Сезонная,Полный рабочий день
12,от 26000,Швея,Полная занятость,Полный рабочий день
13,от 30000 до 30000,"Слесарь по изготовлению и ремонту трубопроводов, помощник 1 разряда-2 разряда 1 категории (класса)",Полная занятость,Полный рабочий день
14,от 40000 до 40000,Электроник,Полная занятость,Полный рабочий день
15,от 26000,Конструктор одежды,Полная занятость,Полный рабочий день
16,от 15000 до 15000,"Дворник, помощник 1 разряда-2 разряда 1 категории (класса)",Частичная занятость,Неполный рабочий день
17,от 30000 до 30000,Технолог,Полная занятость,Полный рабочий день
18,от 25000,Закройщик,Полная занятость,Полный рабочий день
19,от 50000 до 50000,Инженер-энергетик,Полная занятость,Полный рабочий день
20,от 75000 до 75000,Директор представительства,Полная занятость,Полный рабочий день
21,от 25000,Мастер по ремонту оборудования (в промышленности),Полная занятость,Полный рабочий день
22,от 30000 до 30000,Оператор поточно-автоматической линии,Полная занятость,Сменный график
23,от 37000 до 37000,Изолировщик,Полная занятость,Гибкий график
24,от 25000,Швея,Полная занятость,Полный рабочий день
25,от 35000 до 35000,Технолог,Полная занятость,Полный рабочий день
26,от 34100 до 34100,Водитель автомобиля,Полная занятость,Гибкий график
27,от 45000 до 45000,Начальник лаборатории (в промышленности),Полная занятость,Полный рабочий день
28,от 30000,Швея,Полная занятость,Полный рабочий день
29,от 34500 до 34500,Машинист экскаватора,Полная занятость,Гибкий график
30,от 30000,Швея,Полная занятость,Полный рабочий день
31,от 28000 до 28000,Водитель погрузчика,Полная занятость,Сменный график
32,от 17561 до 25000,Продавец-консультант,Полная занятость,Сменный график
33,от 26000,Швея,Полная занятость,Сменный график
34,от 30000 до 30000,Оператор поточно-автоматической линии,Полная занятость,Сменный график
35,от 17561 до 25000,Кассир торгового зала,Полная занятость,Сменный график
36,от 27000,Модельер,Полная занятость,Сменный график
37,от 30000 до 30000,Оператор поточно-автоматической линии,Полная занятость,Сменный график
38,от 50000 до 55000,Полицейский,Полная занятость,Полный рабочий день
39,от 27000,Модельер-конструктор,Полная занятость,Сменный график
40,от 40000 до 40000,Главный специалист,Полная занятость,Полный рабочий день
41,от 35000 до 40000,Полицейский,Полная занятость,Полный рабочий день
42,от 26000,Швея,Полная занятость,Сменный график
43,от 50000 до 50000,Начальник лаборатории (в прочих отраслях),Полная занятость,Полный рабочий день
44,от 20000 до 38000,Полицейский,Полная занятость,Полный рабочий день
45,от 14000,Модельер,Полная занятость,Полный рабочий день
46,от 50000 до 50000,Директор по производству,Полная занятость,Полный рабочий день
47,от 20000 до 38000,Полицейский-водитель,Полная занятость,Полный рабочий день
48,от 27000,Модельер,Полная занятость,Сменный график
49,от 20000 до 20000,Механик,Полная занятость,Полный рабочий день
50,от 35000 до 35000,Генеральный директор предприятия,Полная занятость,Полный рабочий день
51,от 20000 до 25000,Контролер качества,Полная занятость,Сменный график
52,от 21000 до 21000,Рабочий склада,Полная занятость,Сменный график
53,от 25000 до 30000,Токарь,Полная занятость,Полный рабочий день
54,от 50000 до 50000,Военнослужащий (офицерский состав),Полная занятость,Ненормированный рабочий день
55,от 20000,Повар,Полная занятость,Сменный график
56,от 13750 до 13750,Слесарь механосборочных работ,Временная,Неполный рабочий день
57,от 14368,Маникюрша,Полная занятость,Сменный график
58,от 25000 до 25000,Кухонный рабочий,Полная занятость,Гибкий график
59,от 14943,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
60,от 13750,Уборщик производственных и служебных помещений,Полная занятость,Сменный график
61,от 30000 до 30000,Командир боевой машины,Полная занятость,Ненормированный рабочий день
62,от 21436 до 24640,Электрогазосварщик,Полная занятость,Полный рабочий день
63,от 35000 до 35000,Инженер по наладке и испытаниям,Полная занятость,Полный рабочий день
64,от 16500 до 21240,Врач общей практики (семейный),Полная занятость,Сменный график
65,от 20000,Швея,Полная занятость,Полный рабочий день
66,от 30000 до 30000,Директор по экономике,Полная занятость,Полный рабочий день
67,от 25000,Учитель математики,Полная занятость,Гибкий график
68,от 13750 до 13750,Медицинская сестра,Полная занятость,Сменный график
69,от 35000 до 35000,Мастер,Полная занятость,Полный рабочий день
70,от 20000,Швея,Полная занятость,Полный рабочий день
71,от 13750,Учитель труда,Частичная занятость,Неполный рабочий день
72,от 13750 до 13750,Медицинская сестра врача общей практики,Полная занятость,Сменный график
73,от 35000 до 35000,Архитектор,Полная занятость,Полный рабочий день
74,от 30000 до 30000,Заведующий столовой,Полная занятость,Полный рабочий день
75,от 13750,Подсобный рабочий,Временная,Неполный рабочий день
76,от 35000 до 35000,Инженер-электрик,Полная занятость,Полный рабочий день
77,от 40000 до 40000,Менеджер,Полная занятость,Полный рабочий день
78,от 30000 до 30000,Шеф-повар,Полная занятость,Сменный график
